buying_price,maintenance_price,num_doors,num_persons,luggage_boot_size,safety_rating,car_acceptability
very high,very high,2,2,,,
very high,very high,2,,small,medium,
,,2,2,small,,unacceptable
,,2,2,medium,,unacceptable
very high,,2,,,medium,unacceptable
very high,very high,,2,medium,,unacceptable
,very high,,2,big,low,unacceptable
,very high,2,2,big,medium,unacceptable
,,,2,big,,unacceptable
very high,,2,,small,,unacceptable
very high,,,4,small,medium,unacceptable
,very high,,4,small,high,
very high,very high,2,4,medium,low,
very high,very high,2,4,medium,medium,unacceptable
,,,4,medium,high,unacceptable
,very high,2,,,,
very high,very high,2,4,big,,unacceptable
very high,very high,2,4,,,unacceptable
very high,very high,,more than 4,small,,
very high,very high,2,more than 4,small,medium,unacceptable
very high,,2,more than 4,,,unacceptable
very high,,,more than 4,,,unacceptable
very high,,2,more than 4,,medium,unacceptable
very high,very high,2,,medium,high,
,very high,2,,big,,unacceptable
,very high,2,more than 4,,medium,
very high,very high,,more than 4,big,high,unacceptable
,,3,2,small,low,unacceptable
very high,very high,3,2,small,,
very high,very high,,,small,,
very high,very high,3,,medium,,unacceptable
very high,very high,3,2,medium,,unacceptable
,,3,2,medium,high,unacceptable
very high,very high,3,,big,,
very high,,3,2,big,medium,
very high,very high,3,2,big,,unacceptable
very high,very high,,4,small,low,unacceptable
,very high,3,,small,medium,unacceptable
very high,very high,3,,small,high,unacceptable
very high,very high,3,4,medium,low,unacceptable
very high,very high,3,,medium,,unacceptable
very high,,3,,,high,unacceptable
,very high,3,,big,,
very high,very high,3,4,big,medium,unacceptable
very high,,3,,,high,unacceptable
very high,very high,,,,low,unacceptable
very high,,3,more than 4,small,medium,unacceptable
,very high,3,,,,
very high,very high,3,,medium,low,
very high,very high,3,more than 4,,medium,unacceptable
very high,very high,3,,,high,
very high,very high,3,more than 4,big,low,unacceptable
very high,very high,3,more than 4,,,
,,3,,big,high,
very high,,,2,small,low,unacceptable
very high,,,2,small,medium,unacceptable
very high,very high,4,2,small,high,unacceptable
very high,,4,2,medium,low,unacceptable
very high,,4,,medium,medium,unacceptable
very high,very high,4,,medium,high,unacceptable
very high,very high,,2,,low,unacceptable
very high,very high,,,big,medium,
,very high,,2,big,,
very high,very high,4,4,small,low,unacceptable
very high,,4,4,small,medium,
very high,,4,,,,unacceptable
very high,very high,4,4,,low,
very high,,4,,medium,medium,unacceptable
,very high,4,4,medium,high,unacceptable
very high,very high,4,,,low,unacceptable
very high,very high,,,big,medium,unacceptable
,very high,4,4,big,high,unacceptable
very high,,4,more than 4,small,low,unacceptable
very high,very high,4,,,medium,unacceptable
very high,,4,more than 4,small,high,unacceptable
very high,very high,,,medium,low,unacceptable
very high,very high,4,more than 4,medium,,unacceptable
,very high,4,,medium,high,unacceptable
,very high,4,more than 4,big,low,unacceptable
very high,very high,4,,,medium,unacceptable
very high,,,,big,high,unacceptable
very high,very high,5 or more,2,small,low,unacceptable
very high,very high,,2,small,,unacceptable
very high,very high,5 or more,2,,,
,,,2,,low,unacceptable
very high,very high,,,,,
,,,2,,high,unacceptable
very high,,5 or more,2,,low,unacceptable
,,5 or more,2,,,unacceptable
very high,very high,5 or more,2,big,,
very high,very high,5 or more,4,,low,unacceptable
,,5 or more,,small,,unacceptable
,very high,5 or more,4,small,high,
very high,very high,5 or more,4,,,unacceptable
very high,very high,5 or more,4,medium,,
,,,,,,unacceptable
,very high,5 or more,4,,low,unacceptable
very high,very high,,,big,medium,unacceptable
very high,,5 or more,,big,high,unacceptable
,,5 or more,,small,,unacceptable
very high,,5 or more,,,medium,unacceptable
very high,,5 or more,more than 4,small,high,unacceptable
